Running simulation with the following configuration:
Sim Trace:                   Disabled
Fusion:                      Disabled
Noise:                       Enabled
Tensor Core:                 Disabled
Device Config Path:          ../data/device/
Device Config File:          dummy_ibmq15
Simulation Backend:          SVSim



[(0.026709,0.022539j) (0.072845,-0.065459j) (-0.010190,-0.029423j) (0.010645,0.013764j) (0.008024,-0.005473j) (-0.016168,-0.006118j) (0.017734,-0.014242j) (-0.018643,0.011381j) 
(0.049891,0.006789j) (0.012511,-0.021690j) (0.034369,0.056580j) (-0.004721,0.006928j) (0.037683,0.008103j) (0.004872,-0.009345j) (0.046917,-0.029100j) (-0.001480,0.016940j) 
(0.064514,-0.027703j) (-0.004717,0.047446j) (-0.008488,0.018595j) (-0.005832,-0.028213j) (0.029614,-0.004012j) (0.005046,-0.001503j) (-0.040913,-0.021952j) (-0.013156,0.033089j) 
(-0.001806,0.012412j) (-0.007192,0.046025j) (-0.013609,-0.004621j) (-0.006057,0.009610j) (-0.023510,-0.068465j) (-0.000022,0.018113j) (0.026372,0.017008j) (0.001759,-0.022198j) 
(-0.056837,0.043912j) (0.028177,0.004431j) (-0.027391,0.002517j) (-0.003513,0.006402j) (-0.017447,-0.011517j) (0.003740,0.006331j) (-0.025873,0.015896j) (0.005424,-0.017393j) 
(-0.010892,-0.027579j) (0.015844,-0.003893j) (0.017754,0.001407j) (0.021580,-0.011518j) (0.004613,0.029694j) (0.020354,-0.011817j) (-0.004926,0.043721j) (-0.020442,0.034585j) 
(0.038702,0.003619j) (0.027146,-0.014255j) (0.001566,0.013233j) (-0.002349,0.001238j) (-0.055223,0.022151j) (0.022571,0.035856j) (0.002156,0.006583j) (0.013125,-0.046169j) 
(0.000110,0.060391j) (0.010951,0.026360j) (0.020510,-0.002857j) (-0.018594,0.023107j) (0.022329,0.005472j) (-0.019633,0.015719j) (-0.000090,-0.007916j) (0.031868,0.004679j) 
(0.018908,-0.012481j) (-0.007014,0.004704j) (-0.022904,0.008980j) (-0.005289,0.008246j) (-0.049934,0.012671j) (0.008499,-0.010946j) (-0.025185,-0.017088j) (0.007932,-0.015534j) 
(-0.003141,-0.022456j) (-0.011734,0.018325j) (-0.012864,-0.006704j) (0.049700,-0.001757j) (-0.005966,0.043369j) (0.007198,-0.003042j) (0.008018,-0.023002j) (0.017626,0.072478j) 
(-0.065191,0.025037j) (-0.062945,0.053344j) (0.017131,-0.008832j) (0.007642,-0.011509j) (-0.003499,-0.013557j) (-0.033277,-0.021130j) (-0.006041,0.000463j) (0.054057,0.033216j) 
(0.032794,-0.020137j) (0.002570,-0.034051j) (0.012836,-0.006275j) (-0.019876,-0.012193j) (-0.053570,-0.010830j) (-0.048447,-0.009503j) (-0.013023,-0.011425j) (0.040887,-0.038452j) 
(0.047369,-0.020405j) (0.015127,-0.023217j) (0.009885,0.015577j) (0.013738,-0.010369j) (-0.006088,-0.009954j) (0.026521,0.026126j) (-0.039055,0.002737j) (-0.002555,-0.028425j) 
(0.005228,-0.022215j) (-0.030543,0.039469j) (0.019948,0.031333j) (-0.021696,-0.042575j) (0.000798,0.039334j) (-0.021160,0.001631j) (0.002762,0.018800j) (-0.015803,-0.031861j) 
(-0.021772,0.032572j) (0.014084,-0.050431j) (-0.012715,0.005030j) (-0.007080,-0.052107j) (-0.019823,-0.018611j) (-0.013106,-0.005421j) (-0.026749,-0.009104j) (0.018821,-0.011003j) 
(-0.021773,0.059878j) (-0.009261,0.030167j) (0.022405,-0.004224j) (0.001726,0.008475j) (0.001219,0.010686j) (-0.015982,-0.003278j) (0.012798,-0.006308j) (-0.039233,-0.023536j) 
(-0.042879,0.014181j) (-0.010790,0.028245j) (-0.020918,0.007262j) (-0.018289,0.004843j) (0.012742,0.003601j) (-0.034073,-0.005232j) (0.020627,0.019085j) (-0.007797,0.025365j) 
(-0.013848,-0.005447j) (0.051499,0.000189j) (0.016519,0.054045j) (-0.018577,0.006714j) (0.006431,0.006669j) (0.006639,-0.014664j) (-0.010196,-0.025314j) (-0.008377,0.000072j) 
(0.041239,-0.029548j) (0.001095,-0.002386j) (0.001548,0.042012j) (0.029922,0.011076j) (-0.001932,0.018382j) (-0.015598,-0.016579j) (0.001007,-0.006167j) (0.018987,0.010486j) 
(-0.036647,0.005536j) (0.000440,0.034732j) (0.006730,0.004534j) (0.036678,0.040882j) (-0.000027,-0.004681j) (-0.019089,-0.001235j) (0.024362,0.008718j) (-0.016820,-0.009779j) 
(-0.023765,0.071727j) (-0.000385,0.006485j) (0.045927,-0.001800j) (0.012426,-0.001608j) (0.009492,-0.003321j) (0.009133,0.017661j) (0.011148,-0.003174j) (0.022329,-0.013711j) 
(0.015993,0.010473j) (-0.009423,0.028228j) (-0.024746,-0.000321j) (0.008710,-0.010677j) (-0.025169,-0.008650j) (-0.004095,0.007047j) (-0.016759,-0.024795j) (0.032288,-0.013163j) 
(-0.012478,-0.013993j) (0.016648,-0.016875j) (-0.009188,0.000836j) (-0.005397,-0.004607j) (0.014808,0.011696j) (-0.017788,-0.025508j) (0.003496,-0.010763j) (-0.021212,0.015827j) 
(0.015254,-0.000949j) (-0.032664,0.003840j) (0.006439,-0.002632j) (-0.011221,0.016623j) (0.018295,-0.017187j) (0.001067,-0.000126j) (-0.016457,0.020020j) (0.002422,0.007216j) 
(-0.014956,-0.006466j) (-0.004733,0.004244j) (0.022757,-0.005643j) (0.000516,0.007804j) (0.013947,0.011791j) (0.000100,0.021743j) (-0.013372,0.001585j) (0.000952,-0.009907j) 
(0.018187,0.000383j) (-0.003767,0.010727j) (-0.021790,-0.005292j) (0.026495,0.026383j) (0.003474,0.006235j) (0.032114,-0.020412j) (0.005660,0.018339j) (0.003166,0.012553j) 
(0.003077,-0.018559j) (-0.015421,0.000962j) (0.044549,-0.007075j) (-0.002609,-0.008524j) (-0.021698,0.023026j) (0.001745,0.022992j) (0.000738,0.000096j) (0.022685,-0.009922j) 
(-0.001153,0.019785j) (-0.019045,-0.037595j) (0.021537,-0.012730j) (0.007359,0.024936j) (-0.029952,0.005868j) (0.000524,0.004555j) (0.031753,-0.030173j) (0.017788,0.003194j) 
(0.012363,-0.006477j) (0.014377,-0.017924j) (-0.003527,-0.014181j) (-0.022689,0.004100j) (0.002627,0.010339j) (-0.002794,-0.009376j) (-0.005675,0.012205j) (-0.034615,-0.011308j) 
(0.033987,-0.016279j) (-0.000492,0.019428j) (-0.071049,0.024902j) (0.021462,0.013594j) (-0.009203,-0.055939j) (-0.062358,-0.007236j) (-0.007915,0.014914j) (-0.028589,0.001285j) 
(0.015016,0.016026j) (0.015018,0.022810j) (-0.019281,-0.019707j) (-0.016797,0.048799j) (-0.025800,0.009062j) (-0.001134,-0.028766j) (-0.022459,0.008489j) (-0.030659,-0.010534j) 
(-0.027049,-0.003596j) (-0.018550,0.024593j) (-0.009981,0.074258j) (-0.038980,0.067912j) (0.014292,0.007395j) (0.053517,0.008189j) (0.011078,0.030930j) (0.023451,0.048611j) 
(-0.031273,0.009199j) (-0.021788,0.018743j) (0.017453,0.007327j) (-0.008000,0.011558j) (-0.005665,-0.007923j) (0.022338,-0.062481j) (0.025117,-0.003889j) (0.005420,0.020382j) 
(-0.034914,0.016169j) (-0.010398,-0.037503j) (0.006999,0.062857j) (-0.024482,-0.020892j) (0.005457,0.061641j) (-0.006575,-0.026282j) (0.008223,-0.040397j) (-0.018652,0.007597j) 
(0.004663,-0.006173j) (-0.047997,-0.041565j) (-0.017072,0.004795j) (-0.001225,0.006196j) (0.019873,0.022178j) (-0.002623,-0.015158j) (-0.041430,0.005649j) (0.045346,-0.050802j) 
(-0.011200,-0.028074j) (-0.017851,0.000846j) (-0.043101,0.004082j) (-0.029409,0.016186j) (-0.017620,0.004298j) (0.035598,-0.010535j) (0.010565,-0.009758j) (0.006924,-0.003399j) 
(-0.040367,-0.008228j) (0.015209,0.016652j) (-0.003787,0.023426j) (0.005062,-0.005348j) (-0.023591,-0.025818j) (0.020205,0.031306j) (-0.008502,0.029287j) (-0.026216,-0.024670j) 
(-0.019239,0.023261j) (-0.071941,0.014328j) (0.047931,-0.003352j) (0.045461,-0.041387j) (-0.000385,0.010525j) (-0.014609,-0.022546j) (-0.037034,-0.028060j) (0.001731,0.029491j) 
(-0.051880,-0.008627j) (-0.000357,0.007473j) (-0.006843,0.011679j) (-0.022135,0.001957j) (-0.032375,-0.006818j) (0.038544,-0.000134j) (0.005806,0.019569j) (-0.022825,-0.004053j) 
(0.008835,-0.014417j) (-0.008065,0.034952j) (-0.010215,-0.001003j) (0.017303,0.004506j) (-0.002409,0.021692j) (0.022513,0.008394j) (0.019000,-0.044481j) (0.022424,0.015244j) 
(0.018305,-0.001867j) (-0.003914,0.007378j) (0.034334,0.008723j) (-0.006380,-0.009109j) (-0.023453,-0.019043j) (-0.003418,-0.073516j) (-0.009565,-0.017374j) (-0.003169,-0.023901j) 
(0.013607,-0.008414j) (0.030932,0.005615j) (0.018049,-0.041537j) (-0.027972,-0.051781j) (0.011584,0.037842j) (-0.007692,-0.008777j) (0.032538,-0.003199j) (0.008030,-0.000976j) 
(0.009125,-0.011402j) (0.001359,-0.004773j) (-0.000678,-0.024524j) (-0.011503,0.001410j) (-0.022507,0.005766j) (-0.021672,0.013899j) (-0.023149,-0.023398j) (0.017898,0.012361j) 
(-0.005233,-0.012317j) (0.010167,-0.013287j) (0.019801,0.003471j) (-0.007297,-0.005943j) (0.019430,0.000249j) (0.032888,0.022163j) (0.004593,0.015931j) (-0.007899,-0.026705j) 
(0.009874,0.007251j) (-0.008144,0.016255j) (0.003442,-0.018568j) (0.003327,-0.007891j) (0.007036,0.039161j) (-0.004476,0.006485j) (-0.012957,0.007736j) (0.035208,-0.000267j) 
(-0.012001,0.030399j) (0.028079,-0.010910j) (-0.030807,0.001133j) (0.012577,0.012662j) (0.007111,0.009409j) (-0.010927,0.000060j) (0.009345,0.007998j) (-0.039596,0.039588j) 
(0.038535,0.012217j) (0.042349,-0.033037j) (0.026631,-0.012178j) (-0.017726,0.010616j) (0.012418,-0.001401j) (0.039714,0.028888j) (0.005218,0.025065j) (0.025089,0.018403j) 
(0.026278,0.002126j) (-0.019020,-0.002256j) (0.009116,-0.004209j) (-0.016908,-0.023191j) (0.018186,-0.003886j) (0.013871,-0.020655j) (-0.026775,-0.014900j) (0.016613,-0.030159j) 
(-0.010817,-0.019939j) (-0.008188,0.024110j) (-0.023432,0.015708j) (0.007428,-0.007894j) (-0.021986,0.008098j) (-0.004694,0.005982j) (-0.005689,0.000395j) (-0.006284,0.006946j) 
(-0.035945,0.020071j) (-0.024934,-0.001438j) (0.011533,0.003290j) (0.018498,0.003378j) (0.000130,-0.011420j) (-0.005835,-0.004502j) (-0.044899,0.021111j) (-0.000863,0.034825j) 
(-0.032662,0.022693j) (-0.009664,-0.002060j) (0.059039,0.028626j) (-0.005520,0.019658j) (-0.000482,0.012058j) (-0.016522,0.009465j) (0.002903,0.000603j) (0.005709,0.003563j) 
(0.008346,0.025738j) (0.007490,0.033681j) (0.048578,0.015798j) (-0.001319,0.022158j) (0.019341,-0.006448j) (-0.021600,-0.012875j) (0.025609,-0.020540j) (-0.006265,-0.020068j) 
(-0.048425,-0.041726j) (0.011853,-0.008380j) (0.010642,-0.027395j) (0.017382,-0.048150j) (0.009841,0.030631j) (0.027662,0.016956j) (0.006137,-0.006053j) (0.012111,-0.019305j) 
(0.030838,0.018012j) (0.041478,0.017097j) (0.009391,-0.007015j) (-0.016177,0.008125j) (-0.006422,-0.044559j) (0.031268,0.000326j) (0.001984,-0.009977j) (0.021361,-0.011036j) 
(-0.006708,0.000140j) (0.000176,-0.012313j) (-0.006139,-0.019265j) (0.015851,-0.020577j) (0.000048,0.014721j) (0.002490,-0.013836j) (-0.019840,-0.006836j) (-0.021700,-0.020727j) 
(0.009910,-0.037024j) (0.043929,0.020699j) (-0.016739,-0.014010j) (0.010459,-0.011663j) (0.001271,-0.032186j) (0.012302,-0.032822j) (-0.004630,0.004378j) (0.020618,0.006124j) 
(0.028343,-0.017049j) (-0.015542,0.014137j) (-0.006470,0.011340j) (-0.006746,-0.000821j) (0.009442,0.019642j) (0.021024,0.010950j) (-0.006856,-0.013617j) (0.016902,-0.007073j) 
(0.019691,0.020522j) (-0.029783,-0.016264j) (-0.009354,0.038160j) (0.012604,0.031605j) (0.032566,0.026937j) (0.003491,0.018605j) (-0.016621,-0.006698j) (-0.024043,-0.034470j) 
(0.000273,-0.003276j) (0.014488,0.002349j) (0.003646,0.005295j) (0.008194,0.006377j) (-0.005868,0.005510j) (-0.009874,0.010467j) (-0.008554,0.011418j) (0.006517,0.018624j) 
(0.004986,-0.018889j) (-0.008414,0.013960j) (0.005305,0.019141j) (0.022303,0.024415j) (-0.011870,0.004146j) (-0.001567,0.009020j) (-0.013056,0.029883j) (0.039430,0.023683j) 
(0.052202,0.000017j) (0.023072,-0.017554j) (-0.006743,0.001422j) (0.003422,-0.026844j) (0.040245,-0.006601j) (0.010345,0.023766j) (0.011593,0.012236j) (0.001475,0.003217j) 
(0.013789,0.070972j) (-0.028066,0.001662j) (-0.006578,-0.002763j) (0.000542,0.009957j) (0.011532,-0.016673j) (0.009655,0.048299j) (0.011697,0.006286j) (0.006261,-0.003183j) 
(-0.005891,0.074269j) (-0.009672,-0.041590j) (-0.023104,-0.036800j) (-0.001801,0.010777j) (0.013387,-0.009428j) (0.048798,-0.007774j) (0.007389,-0.018805j) (-0.019338,0.022717j) 
(0.020902,0.011912j) (0.007249,0.038660j) (0.020620,0.036091j) (0.025675,-0.002942j) (-0.015750,-0.022971j) (0.009559,0.016352j) (-0.065474,0.024538j) (-0.028257,-0.004430j) 
(0.021902,-0.026790j) (0.027007,-0.017836j) (0.018591,-0.031129j) (0.027183,-0.003239j) (-0.000329,0.002214j) (-0.038949,-0.008093j) (-0.001457,0.003887j) (-0.001025,-0.003725j) 
(-0.010077,-0.041298j) (0.003492,0.015939j) (-0.078619,-0.009863j) (0.049264,-0.029750j) (-0.023604,0.023201j) (0.004500,-0.011655j) (-0.004667,-0.002770j) (0.001424,0.024244j) 
(0.004564,-0.029032j) (0.010377,-0.031419j) (-0.025599,0.006931j) (0.005970,-0.046147j) (-0.028455,0.010399j) (0.020565,0.027702j) (0.002461,-0.007977j) (-0.008046,-0.001593j) 
(0.005095,-0.009643j) (0.024912,-0.012784j) (-0.045342,0.015272j) (-0.021513,-0.036700j) (-0.060913,0.028515j) (-0.002243,-0.012591j) (0.010368,-0.005724j) (-0.030860,-0.014992j) 
(0.036876,-0.079794j) (-0.026399,-0.003998j) (-0.000435,-0.005457j) (-0.025175,0.009425j) (-0.055824,-0.044671j) (0.013618,0.017218j) (0.016927,-0.011443j) (0.000641,0.023805j) 
(0.025774,0.009252j) (0.015172,-0.019792j) (-0.005285,0.007241j) (-0.014138,-0.034146j) (0.027575,-0.005795j) (0.017407,-0.017378j) (0.013112,-0.010289j) (-0.004986,-0.000008j) 
(-0.007835,-0.012380j) (-0.011068,0.019603j) (-0.015514,-0.020719j) (-0.008791,0.014341j) (0.032533,0.041476j) (0.019952,0.041886j) (0.001309,0.053874j) (0.005119,0.022541j) 
(-0.006984,-0.017219j) (-0.020168,-0.025464j) (0.041370,-0.014972j) (-0.001943,0.016083j) (0.008172,0.027621j) (-0.069385,0.020309j) (-0.032979,0.008729j) (-0.006778,-0.000107j) 
(0.005533,0.005158j) (-0.032099,0.016123j) (0.008266,-0.016254j) (-0.012354,0.028757j) (0.013840,-0.018241j) (-0.051656,-0.007038j) (0.032132,0.010569j) (0.046258,0.042386j) 
(-0.003423,-0.011191j) (-0.028194,0.003734j) (-0.020873,-0.022252j) (0.002038,0.024295j) (0.015403,-0.001235j) (0.041510,-0.009329j) (0.019437,-0.012996j) (0.006275,-0.007035j) 
(0.021687,0.022532j) (-0.006530,-0.002756j) (0.003863,0.027632j) (-0.002351,-0.016421j) (-0.010276,-0.015605j) (0.024790,0.010167j) (-0.029968,-0.001575j) (0.021194,0.001714j) 
(0.015928,0.007216j) (0.021345,-0.008165j) (0.000333,0.036630j) (-0.032018,-0.033009j) (0.004042,0.001345j) (0.019326,0.058022j) (0.036862,-0.002813j) (-0.057314,-0.013363j) 
(-0.023657,0.018326j) (-0.008052,0.006661j) (-0.011076,0.010820j) (-0.008622,0.001556j) (-0.004240,-0.038784j) (-0.013205,0.005626j) (0.034948,0.001652j) (-0.030305,-0.026412j) 
(0.044263,0.000604j) (-0.016514,-0.023881j) (0.039745,-0.067128j) (-0.008732,0.004828j) (-0.002934,-0.039497j) (0.010160,-0.024820j) (0.015133,0.021696j) (0.004201,0.047063j) 
(0.030278,-0.025983j) (-0.006223,0.032420j) (0.009829,0.008106j) (0.022060,0.004834j) (0.024982,0.007140j) (0.018202,-0.015658j) (0.036104,-0.013294j) (0.013193,0.026003j) 
(-0.003711,-0.026467j) (-0.038350,-0.014614j) (-0.059137,-0.028521j) (-0.017834,0.019900j) (-0.012842,-0.015596j) (0.004786,0.004133j) (-0.014008,0.000530j) (-0.016005,0.014152j) 
(-0.026027,-0.004033j) (0.015241,-0.017401j) (-0.009070,-0.041000j) (0.011080,-0.002887j) (0.021677,-0.002690j) (-0.003778,-0.003956j) (0.012427,0.002117j) (-0.003422,-0.013404j) 
(0.013737,-0.000972j) (0.014228,0.021819j) (-0.062270,-0.009420j) (0.033948,0.011056j) (0.025761,-0.033644j) (0.016205,-0.023526j) (0.020030,0.015084j) (-0.001011,0.002437j) 
(0.018648,-0.008809j) (-0.033255,0.008376j) (-0.013038,-0.002748j) (-0.004632,0.011799j) (-0.023075,0.002515j) (-0.009096,0.009026j) (-0.011993,0.019467j) (-0.028477,-0.016188j) 
(0.016843,-0.030927j) (-0.002645,-0.040427j) (-0.000366,0.016220j) (0.006798,0.008122j) (-0.002692,0.010295j) (0.022200,0.010441j) (-0.010696,-0.009126j) (-0.020332,-0.033260j) 
(-0.027534,0.003943j) (0.032187,-0.017759j) (-0.026295,0.007211j) (-0.017120,0.006431j) (0.022670,0.023170j) (0.005045,-0.010069j) (0.023691,-0.000751j) (0.021531,0.001794j) 
(-0.017697,-0.018196j) (0.018700,-0.023460j) (-0.036592,0.007328j) (0.012183,-0.002677j) (0.016023,-0.001235j) (-0.024350,0.013791j) (-0.003226,0.009271j) (-0.030874,-0.014681j) 
(-0.005586,0.030427j) (-0.005101,-0.002013j) (0.002384,0.012656j) (-0.010676,0.009792j) (0.019648,0.011037j) (0.011912,-0.023309j) (0.019508,-0.013727j) (0.003345,0.009289j) 
(-0.018036,0.008447j) (-0.009237,-0.034959j) (-0.008820,0.009124j) (-0.030328,-0.013291j) (0.018258,0.004351j) (0.003271,-0.008123j) (0.019102,-0.021153j) (-0.042773,-0.000192j) 
(0.006255,-0.024122j) (-0.012644,-0.027601j) (0.000930,-0.018025j) (-0.010873,-0.020865j) (0.011287,-0.038768j) (0.008205,0.006390j) (-0.021577,0.029254j) (-0.006299,0.021301j) 
(-0.002046,0.015980j) (-0.012125,0.040494j) (-0.000652,0.015227j) (0.021014,0.018545j) (0.007613,0.004721j) (-0.018685,-0.009170j) (0.023773,-0.015953j) (-0.010350,0.016684j) 
(-0.007097,-0.019391j) (-0.005528,-0.021167j) (-0.027898,0.007174j) (-0.009009,-0.012440j) (-0.027986,-0.015481j) (-0.018707,0.022646j) (-0.027609,0.012391j) (0.002732,0.016657j) 
(-0.023677,-0.015190j) (0.027755,-0.008650j) (0.005752,0.025176j) (-0.001574,-0.012067j) (-0.001378,0.004050j) (0.033054,0.012631j) (-0.017642,0.016517j) (-0.037739,-0.009365j) 
(0.010701,0.030729j) (0.001440,0.003895j) (-0.012650,-0.011593j) (-0.011499,0.029561j) (-0.011324,0.006541j) (0.021746,-0.006298j) (0.022978,0.014953j) (0.009972,-0.021463j) 
]
